id;Imagine;Nume;Referinta;Categorie;Pret de baza;Pret final;Cantitate;Stare
12422;http://presta.redlinemultimedia.ro/img/p/1/5/1/0/8/15108.jpg;Stylus Apple Pencil pentru iPad Pro;MK0C2ZM/A;Suport auto si Docking tablete;494.240000;588.15;100;1
1329;http://presta.redlinemultimedia.ro/img/p/2/5/6/3/5/25635.jpg;Telecomanda Apple TV 2015;MG2Q2ZM/A;Suport auto si Docking tablete;307.170000;365.53;100;1
1283;http://presta.redlinemultimedia.ro/img/p/2/6/3/2/2/26322.jpg;Accesoriu Securitate Apple Remote 2015, conectare lightning;MLFQ2ZM/A;Suport auto si Docking tablete;56.300000;67;100;1
1377;http://presta.redlinemultimedia.ro/img/p/2/7/0/0/6/27006.jpg;Tableta Apple iPad Mini 4 Wi-Fi + Cellular 32GB Gold mnwg2hc/a;MNWG2HC/A;Tablete;1978.590000;2354.52;100;1
1375;http://presta.redlinemultimedia.ro/img/p/2/6/4/6/5/26465.jpg;Apple iPad mini 4, 32GB, Wi-Fi, Space Grey;MNY12HC/A;Tablete;1554.880000;1850.31;100;1
1370;http://presta.redlinemultimedia.ro/img/p/2/5/1/3/2/25132.jpg;Apple iPad mini 4, 32GB, Wi-Fi, Silver;MNY22HC/A;Tablete;1554.880000;1850.31;100;1
1261;http://presta.redlinemultimedia.ro/img/p/2/6/8/8/7/26887.jpg;Tableta Apple iPad Air 2, 32GB, Wi-Fi, Space Grey;MNV22HC/A;Tablete;1554.880000;1850.31;100;1
1365;http://presta.redlinemultimedia.ro/img/p/2/6/1/6/5/26165.jpg;Apple iPad mini 4, 32GB, Wi-Fi, Gold;MNY32HC/A;Tablete;1554.880000;1850.31;100;1
1397;http://presta.redlinemultimedia.ro/img/p/2/5/7/8/9/25789.jpg;Apple iPad Air 2, 32GB, Cellular, 4G, Space Grey;MNVP2HC/A;Tablete;1978.590000;2354.52;100;1
1390;http://presta.redlinemultimedia.ro/img/p/2/5/5/3/8/25538.jpg;Apple iPad Air 2, 32GB, Cellular, 4G, Gold;MNVR2HC/A;Tablete;1978.590000;2354.52;100;1
1401;http://presta.redlinemultimedia.ro/img/p/2/6/0/0/5/26005.jpg;Apple iPad Air 2, 32GB, Wi-Fi, Gold;MNV72HC/A;Tablete;1554.880000;1850.31;100;1
1405;http://presta.redlinemultimedia.ro/img/p/2/5/4/2/9/25429.jpg;Apple iPad Air 2, 32GB, Wi-Fi, Silver;MNV62HC/A;Tablete;1554.880000;1850.31;100;1
1380;http://presta.redlinemultimedia.ro/img/p/2/5/5/6/8/25568.jpg;Apple iPad mini 4, 32GB, Cellular, 4G, Silver;MNWF2HC/A;Tablete;1978.590000;2354.52;100;1
1394;http://presta.redlinemultimedia.ro/img/p/2/5/9/1/0/25910.jpg;Apple iPad Air 2, 32GB, Cellular, 4G, Silver;MNVQ2HC/A;Tablete;1978.590000;2354.52;100;1
1385;http://presta.redlinemultimedia.ro/img/p/2/6/8/1/2/26812.jpg;Tableta Apple iPad Mini 4 Wi-Fi + Cellular 32GB Space Gray mnwe2hc/a;MNWE2HC/A;Tablete;1978.590000;2354.52;100;1
12379;http://presta.redlinemultimedia.ro/img/p/1/5/0/6/3/15063.jpg;"Apple iPad Pro 9.7"", Cellular, 128GB, 4G, Rose Gold";MLYL2HC/A;Tablete, iPad;3971.500000;4726.09;100;1
12387;http://presta.redlinemultimedia.ro/img/p/1/5/0/7/2/15072.jpg;"Apple iPad Pro 9.7"", Cellular, 32GB, 4G, Gold";MLPY2HC/A;Tablete, iPad;3556.680000;4232.45;100;1
12395;http://presta.redlinemultimedia.ro/img/p/1/5/0/8/0/15080.jpg;Tableta Apple iPad Pro 9.7 cu Retina WiFi 128GB Space Gray mlmv2hc/a;MLMV2HC/A;Tablete, iPad;3378.890000;4020.88;100;1
12382;http://presta.redlinemultimedia.ro/img/p/1/5/0/6/7/15067.jpg;"Apple iPad Pro 9.7"", Cellular, 256GB, 4G, Silver";MLQ72HC/A;Tablete, iPad;4445.590000;5290.25;100;1
12390;http://presta.redlinemultimedia.ro/img/p/1/5/0/7/5/15075.jpg;"Apple iPad Pro 9.7"", 256GB, Wi-Fi, Gold";MLN12HC/A;Tablete, iPad;3793.720000;4514.53;100;1
12398;http://presta.redlinemultimedia.ro/img/p/1/5/0/8/3/15083.jpg;Tableta Apple iPad Pro 9.7 cu Retina WiFi 32GB Space Gray mlmn2hc/a;MLMN2HC/A;Tablete, iPad;2903.620000;3455.31;100;1
12385;http://presta.redlinemultimedia.ro/img/p/1/5/0/7/0/15070.jpg;"Apple iPad Pro 9.7"", Cellular, 128GB, 4G, Silver";MLQ42HC/A;Tablete, iPad;3971.500000;4726.09;100;1
12393;http://presta.redlinemultimedia.ro/img/p/1/5/0/7/8/15078.jpg;Tableta Apple iPad Pro 9.7 cu Retina WiFi 128GB Gold mlmx2hc/a;MLMX2HC/A;Tablete, iPad;3378.890000;4020.88;100;1
12380;http://presta.redlinemultimedia.ro/img/p/1/5/0/6/4/15064.jpg;"Apple iPad Pro 9.7"", Cellular, 32GB, 4G, Rose Gold";MLYJ2HC/A;Tablete, iPad;3556.680000;4232.45;100;1
12388;http://presta.redlinemultimedia.ro/img/p/1/5/0/7/3/15073.jpg;"Apple iPad Pro 9.7"", Cellular, 32GB, 4G, Silver";MLPX2HC/A;Tablete, iPad;3556.680000;4232.45;100;1
12396;http://presta.redlinemultimedia.ro/img/p/1/5/0/8/1/15081.jpg;Tableta Apple iPad Pro 9.7 cu Retina WiFi 32GB Gold mlmq2hc/a;MLMQ2HC/A;Tablete, iPad;2903.620000;3455.31;100;1
12383;http://presta.redlinemultimedia.ro/img/p/1/5/0/6/8/15068.jpg;"Apple iPad Pro 9.7"", Cellular, 256GB, 4G, Space Grey";MLQ62HC/A;Tablete, iPad;4445.590000;5290.25;100;1
12391;http://presta.redlinemultimedia.ro/img/p/1/5/0/7/6/15076.jpg;Tableta Apple iPad Pro 9.7 cu Retina WiFi 256GB Silver mln02hc/a;MLN02HC/A;Tablete, iPad;3793.720000;4514.53;100;1
12378;http://presta.redlinemultimedia.ro/img/p/1/5/0/6/2/15062.jpg;"Apple iPad Pro 9.7"", Cellular, 256GB, 4G, Rose Gold";MLYM2HC/A;Tablete, iPad;4445.590000;5290.25;100;1
12386;http://presta.redlinemultimedia.ro/img/p/1/5/0/7/1/15071.jpg;"Apple iPad Pro 9.7"", Cellular, 128GB, 4G, Space Grey";MLQ32HC/A;Tablete, iPad;3971.500000;4726.09;100;1
12394;http://presta.redlinemultimedia.ro/img/p/1/5/0/7/9/15079.jpg;Tableta Apple iPad Pro 9.7 cu Retina WiFi 128GB Silver mlmw2hc/a;MLMW2HC/A;Tablete, iPad;3378.890000;4020.88;100;1
12381;http://presta.redlinemultimedia.ro/img/p/1/5/0/6/6/15066.jpg;"Apple iPad Pro 9.7"", Cellular, 256GB, 4G, Gold";MLQ82HC/A;Tablete, iPad;4445.590000;5290.25;100;1
12389;http://presta.redlinemultimedia.ro/img/p/1/5/0/7/4/15074.jpg;"Apple iPad Pro 9.7"", Cellular, 32GB, 4G, Space Grey";MLPW2HC/A;Tablete, iPad;3556.680000;4232.45;100;1
12397;http://presta.redlinemultimedia.ro/img/p/1/5/0/8/2/15082.jpg;Tableta Apple iPad Pro 9.7 cu Retina WiFi 32GB Silver mlmp2hc/a;MLMP2HC/A;Tablete, iPad;2903.620000;3455.31;100;1
12384;http://presta.redlinemultimedia.ro/img/p/1/5/0/6/9/15069.jpg;"Apple iPad Pro 9.7"", Cellular, 128GB, 4G, Gold";MLQ52HC/A;Tablete, iPad;3971.500000;4726.09;100;1
12392;http://presta.redlinemultimedia.ro/img/p/1/5/0/7/7/15077.jpg;Tableta Apple iPad Pro 9.7 cu Retina WiFi 256GB Space Gray mlmy2hc/a;MLMY2HC/A;Tablete, iPad;3793.720000;4514.53;100;1
11544;http://presta.redlinemultimedia.ro/img/p/1/3/7/7/2/13772.jpg;"Tastatura Apple iPad Pro 12.9"" Smart Keyboard, US English";MJYR2ZX/A;Tastaturi;903.160000;1074.76;100;1
1271;http://presta.redlinemultimedia.ro/img/p/2/8/2/3/3/28233.jpg;"Tastatura Apple iPad Pro 9.7"" Smart Keyboard, RO KB";MNKR2RO/A;Tastaturi;758.560000;902.69;100;1
11545;http://presta.redlinemultimedia.ro/img/p/1/3/7/7/4/13774.jpg;"Tastatura Apple iPad Pro 9.7"" Smart Keyboard, US English";MM2L2ZX/A;Tastaturi;740.770000;881.52;100;1
15464;http://presta.redlinemultimedia.ro/img/p/2/0/3/6/2/20362.jpg;Tastatura Omega Cygnus ok235b, USB, 13 taste multimedia, Apple styled;ok235b;Tastaturi;33.529412;39.9;100;1
