NAME_PRODUCT|REFERENCE_PRODUCT|MANUFACTURER|Category|DESCRIPTION|DESCRIPTION_SHORT|PRICE_PRODUCT|QUANTITY|IMAGE_PRODUCT|ID_MERE|CURRENCY|CONDITION|AVAILABILITY
Laptop Apple MacBook 12 Intel DualCore M5 1.20GHz,12',Ecran Retina,8GB,512GB SSD,Intel HD515,OS X El Capitan,RO KB,Gold|MLHF2RO/A|APPLE|None|'Ultrabook Apple MacBook, Retina 12'' (2304x1440), IPS LED-Backlight, Intel Dual-Core M5 (1.2GHz, Up to 2.7GHz, 4MB L3), video integrat Intel HD 515, RAM 8GB DDR3 1600MHz (1x8GB), SSD 512GB, no ODD, no Card reader, boxe stereo, 480p FaceTime camera, WLAN AC Bluetooth 4.0, USB-C Port cu suport pentru: USB 3.1, DisplayPort, VGA-out, HDMI-out (prin Adaptor Multiport vandut separat), adaptor 29W, Baterie 41.4Whr, pana la: 10 ore de web browsing, 11 ore de iTunes, 30 de zile standby, Tastatura full- size, ilumintata individual pe fiecare tasta,RO, culoare Gold, 0.92Kg, 280x196x13mm (WxDxH), OS X El Capitan 'Garantie: 12||8673.22|100|http://presta.redlinemultimedia.ro/23343-cart_default/laptop-apple-macbook-12-intel-dualcore-m5-120ghz12ecran-retina8gb512gb-ssdintel-hd515os-x-el-capitanro-kbgold-mlhf2ro-a.jpg|16506|RON|new|1
Laptop Apple MacBook 12 Intel DualCore M3 1.10GHz,12',Ecran Retina,8GB,256GB SSD,Intel HD515,OS X El Capitan,RO KB,Gold|MLHE2RO/A|APPLE|None|'Ultrabook Apple MacBook, Retina 12'' (2304x1440), IPS LED-Backlight, Intel Dual-Core M3 (1.1GHz, Up to 2.2GHz, 4MB L3), video integrat Intel HD 515, RAM 8GB DDR3 1600MHz (1x8GB), SSD 256GB, no ODD, no Card reader, boxe stereo, 480p FaceTime camera, WLAN AC Bluetooth 4.0, USB-C Port cu suport pentru: USB 3.1, DisplayPort, VGA-out, HDMI-out (prin Adaptor Multiport vandut separat), adaptor 29W, Baterie 41.4Whr, pana la: 10 ore de web browsing, 11 ore de iTunes, 30 de zile standby, Tastatura full- size, ilumintata individual pe fiecare tasta, RO, culoare Gold, 0.92Kg, 280x196x13mm (WxDxH), OS X El Capitan'Garantie: 12||7111.88|100|http://presta.redlinemultimedia.ro/23344-cart_default/laptop-apple-macbook-12-intel-dualcore-m3-110ghz12ecran-retina8gb256gb-ssdintel-hd515os-x-el-capitanro-kbgold-mlhe2ro-a.jpg|16507|RON|new|1
Laptop Apple MacBook 12 Intel DualCore M5 1.20GHz,12',Ecran Retina,8GB,512GB SSD,Intel HD515,OS X El Capitan,RO KB,Silver|MLHC2RO/A|APPLE|None|'Ultrabook Apple MacBook, Retina 12'' (2304x1440), IPS LED-Backlight, Intel Dual-Core M5 (1.2GHz, Up to 2.7GHz, 4MB L3), video integrat Intel HD 515, RAM 8GB DDR3 1600MHz (1x8GB), SSD 512GB, no ODD, no Card reader, boxe stereo, 480p FaceTime camera, WLAN AC Bluetooth 4.0, USB-C Port cu suport pentru: USB 3.1, DisplayPort, VGA-out, HDMI-out (prin Adaptor Multiport vandut separat), adaptor 29W, Baterie 41.4Whr, pana la: 10 ore de web browsing, 11 ore de iTunes, 30 de zile standby, Tastatura full- size, ilumintata individual pe fiecare tasta,RO, culoare Silver, 0.92Kg, 280x196x13mm (WxDxH), OS X El Capitan 'Garantie: 12||8673.22|100|http://presta.redlinemultimedia.ro/23345-cart_default/laptop-apple-macbook-12-intel-dualcore-m5-120ghz12ecran-retina8gb512gb-ssdintel-hd515os-x-el-capitanro-kbsilver-mlhc2ro-a.jpg|16508|RON|new|1
Laptop Apple MacBook 12 Intel DualCore M3 1.10GHz,12',Ecran Retina,8GB,256GB SSD,Intel HD515,OS X El Capitan,RO KB,Silver|MLHA2RO/A|APPLE|None|'Ultrabook Apple MacBook, Retina 12'' (2304x1440), IPS LED-Backlight, Intel Dual-Core M3 (1.1GHz, Up to 2.2GHz, 4MB L3), video integrat Intel HD 515, RAM 8GB DDR3 1600MHz (1x8GB), SSD 256GB, no ODD, no Card reader, boxe stereo, 480p FaceTime camera, WLAN AC Bluetooth 4.0, USB-C Port cu suport pentru: USB 3.1, DisplayPort, VGA-out, HDMI-out (prin Adaptor Multiport vandut separat), adaptor 29W, Baterie 41.4Whr, pana la: 10 ore de web browsing, 11 ore de iTunes, 30 de zile standby, Tastatura full- size, ilumintata individual pe fiecare tasta, RO, culoare Silver, 0.92Kg, 280x196x13mm (WxDxH), OS X El Capitan'Garantie: 12||7111.88|100|http://presta.redlinemultimedia.ro/23346-cart_default/laptop-apple-macbook-12-intel-dualcore-m3-110ghz12ecran-retina8gb256gb-ssdintel-hd515os-x-el-capitanro-kbsilver-mlha2ro-a.jpg|16509|RON|new|1
Laptop Apple MacBook 12 Intel DualCore M3 1.10GHz,12',Ecran Retina,8GB,256GB SSD,Intel HD515,OS X El Capitan,RO KB,SpaceGrey|MLH72RO/A|APPLE|None|'Ultrabook Apple MacBook, Retina 12'' (2304x1440), IPS LED-Backlight, Intel Dual-Core M3 (1.1GHz, Up to 2.2GHz, 4MB L3), video integrat Intel HD 515, RAM 8GB DDR3 1600MHz (1x8GB), SSD 256GB, no ODD, no Card reader, boxe stereo, 480p FaceTime camera, WLAN AC Bluetooth 4.0, USB-C Port cu suport pentru: USB 3.1, DisplayPort, VGA-out, HDMI-out (prin Adaptor Multiport vandut separat), adaptor 29W, Baterie 41.4Whr, pana la: 10 ore de web browsing, 11 ore de iTunes, 30 de zile standby, Tastatura full- size, ilumintata individual pe fiecare tasta, RO, culoare Space Gray, 0.92Kg, 280x196x13mm (WxDxH), OS X El Capitan'Garantie: 12||7111.88|100|http://presta.redlinemultimedia.ro/23347-cart_default/laptop-apple-macbook-12-intel-dualcore-m3-110ghz12ecran-retina8gb256gb-ssdintel-hd515os-x-el-capitanro-kbspacegrey-mlh72ro-a.jpg|16510|RON|new|1
Laptop Apple MacBook Pro 13, Retina,Touch Bar,Intel i5 2.9GHz,8GB RAM,512GB SSD,Intel Iris 550,Sierra,SpaceGrey,INT KB|MNQF2ZE/A|APPLE|None|Laptop Apple MacBook Pro 2016, 13' Retina (2560x1600), Intel Core i5 2.9GHz, Turbo Boost 3.3GHz, 4MB, video integrat Intel Iris Graphics 550, RAM 8GB LPDDR3 2133MHz, SSD 512GB PCI-e, NO-ODD, Touch Bar, Touch ID, Stereo speakers, 3 microfoane, WLAN 802.11 ac , Bluetooth 4.2, Porturi: 4xThunderbolt 3 / 1xAudio combo jack, Adaptor 61W USB-C, Baterie 49.2WHr Li-Polymer, Tastatura EN iluminata, culoare space grey, 1.37Kg, 304.1x212.4x14.9mm (WxDxH), OS Sierra Garantie: 12||11147.09|100|http://presta.redlinemultimedia.ro/23430-cart_default/laptop-apple-macbook-pro-13-retinatouch-barintel-i5-29ghz8gb-ram512gb-ssdintel-iris-550sierraspacegreyint-kb-mnqf2ze-a.jpg|16528|RON|new|1
Laptop Apple MacBook Pro15,Retina,TouchBar,Intel QuadCore i7 2.6GHz,16GB RAM,256GB SSD,Radeon Pro450 2GB,Sierra,SpaceGrey,INT KB|MLH32ZE/A|APPLE|None|Laptop Apple MacBook Pro 2016, 15' Retina (2880x1800), Intel Core i7 2.6GHz, Turbo Boost 3.5GHz, 6MB, video dedicat Radeon Pro 450 2GB GDDR5, RAM 16GB LPDDR3 2133MHz, SSD 256GB PCI-e, NO-ODD, Touch Bar, Touch ID, Stereo speakers, 3 microfoane, WLAN 802.11 ac, Bluetooth 4.2, Porturi: 4xThunderbolt 3 / 1xAudio combo jack, Adaptor 87W USB-C, Baterie 76WHr Li-Polymer, Tastatura EN iluminata, culoare space grey, 1.83Kg, 349.3x240.7x15.5mm (WxDxH), OS Sierra Garantie: 12||13544.78|100|http://presta.redlinemultimedia.ro/23432-cart_default/laptop-apple-macbook-pro15retinatouchbarintel-quadcore-i7-26ghz16gb-ram256gb-ssdradeon-pro450-2gbsierraspacegreyint-kb-mlh32ze-a.jpg|16530|RON|new|1
Laptop Apple MacBook Pro 13,Retina, Touch Bar,Intel Dual Core i5 2.9GHz,8GBRAM,256GB SSD,Intel Iris 550,Sierra,SpaceGrey,INT|MLH12ZE/A|APPLE|None|Laptop Apple MacBook Pro 2016, 13' Retina (2560x1600), Intel Core i5 2.9GHz, Turbo Boost 3.3GHz, 4MB, video integrat Intel Iris Graphics 550, RAM 8GB LPDDR3 2133MHz, SSD 256GB PCI-e, NO-ODD, Touch Bar, Touch ID, Stereo speakers, 3 microfoane, WLAN 802.11 ac, Bluetooth 4.2, Porturi: 4xThunderbolt 3 / 1xAudio combo jack, Adaptor 61W USB-C, Baterie 49.2WHr Li-Polymer, Tastatura EN iluminata, culoare space grey, 1.37Kg, 304.1x212.4x14.9mm (WxDxH), OS Sierra Garantie: 12||10300.83|100|http://presta.redlinemultimedia.ro/23433-cart_default/laptop-apple-macbook-pro-13retina-touch-barintel-dual-core-i5-29ghz8gbram256gb-ssdintel-iris-550sierraspacegreyint-mlh12ze-a.jpg|16531|RON|new|1
Laptop Apple MacBook Pro 15,Retina,TouchBar,Intel QuadCore i7 2.7GHz,16GB RAM,512GB SSD,Radeon Pro455 2GB,Sierra,Silver,INT KB|MLW82ZE/A|APPLE|None|Laptop Apple MacBook Pro 2016, 15' Retina (2880x1800), Intel Core i7 2.7GHz, Turbo Boost 3.6GHz, 8MB, video dedicat Radeon Pro 455 2GB GDDR5, RAM 16GB LPDDR3 2133MHz, SSD 512GB PCI-e, NO-ODD, Touch Bar, Touch ID, Stereo speakers, 3 microfoane, WLAN 802.11 ac, Bluetooth 4.2, Porturi: 4xThunderbolt 3 / 1xAudio combo jack, Adaptor 87W USB-C, Baterie 76WHr Li-Polymer, Tastatura EN iluminata, culoare silver, 1.83Kg, 349.3x240.7x15.5mm (WxDxH), OS Sierra Garantie: 12||15660.4|100|http://presta.redlinemultimedia.ro/23434-cart_default/laptop-apple-macbook-pro-15retinatouchbarintel-quadcore-i7-27ghz16gb-ram512gb-ssdradeon-pro455-2gbsierrasilverint-kb-mlw82ze-a.jpg|16532|RON|new|1
Laptop Apple MacBook Pro 15,Retina,TouchBar,Intel QuadCore i7 2.6GHz,16GB RAM,256GB SSD,Radeon Pro450 2GB,Sierra,Silver,INT KB|MLW72ZE/A|APPLE|None|Laptop Apple MacBook Pro 2016, 15' Retina (2880x1800), Intel Core i7 2.6GHz, Turbo Boost 3.5GHz, 6MB, video dedicat Radeon Pro 450 2GB GDDR5, RAM 16GB LPDDR3 2133MHz, SSD 256GB PCI-e, NO-ODD, Touch Bar, Touch ID, Stereo speakers, 3 microfoane, WLAN 802.11 ac , Bluetooth 4.2, Porturi: 4xThunderbolt 3 / 1xAudio combo jack, Adaptor 87W USB-C, Baterie 76WHr Li-Polymer, Tastatura EN iluminata, culoare silver, 1.83Kg, 349.3x240.7x15.5mm (WxDxH), OS Sierra Garantie: 12||13544.78|100|http://presta.redlinemultimedia.ro/23435-cart_default/laptop-apple-macbook-pro-15retinatouchbarintel-quadcore-i7-26ghz16gb-ram256gb-ssdradeon-pro450-2gbsierrasilverint-kb-mlw72ze-a.jpg|16533|RON|new|1
Laptop Apple MacBook Pro 13, ecran Retina, Touch Bar,Intel i5 2.9GHz,8GB RAM,256GB SSD,Intel Iris 550,Sierra,Silver,INT KB|MLVP2ZE/A|APPLE|None|Laptop Apple MacBook Pro 2016, 13' Retina (2560x1600), Intel Core i5 2.9GHz, Turbo Boost 3.3GHz, 4MB, video integrat Intel Iris Graphics 550, RAM 8GB LPDDR3 2133MHz, SSD 256GB PCI-e, NO-ODD, Touch Bar, Touch ID, Stereo speakers, 3 microfoane, WLAN 802.11 ac, Bluetooth 4.2, Porturi: 4xThunderbolt 3 / 1xAudio combo jack, Adaptor 61W USB-C, Baterie 49.2WHr Li-Polymer, Tastatura EN iluminata, culoare silver, 1.37Kg, 304.1x212.4x14.9mm (WxDxH), OS Sierra Garantie: 12||10300.83|100|http://presta.redlinemultimedia.ro/23436-cart_default/laptop-apple-macbook-pro-13-ecran-retina-touch-barintel-i5-29ghz8gb-ram256gb-ssdintel-iris-550sierrasilverint-kb-mlvp2ze-a.jpg|16534|RON|new|1
Laptop Apple MacBook Pro 13, ecran Retina,Intel i5 2.0GHz,8GB RAM,256GB SSD,Intel Iris 540,Sierra,Silver,INT KB|MLUQ2ZE/A|APPLE|None|Laptop Apple MacBook Pro 2016, 13' Retina (2560x1600), Intel Core i5 2.0GHz, Turbo Boost 3.1GHz, 4MB, video integrat Intel Iris Graphics 540, RAM 8GB LPDDR3 1866MHz, SSD 256GB PCI-e, NO-ODD, Stereo speakers, 2 microfoane, WLAN 802.11 ac, Bluetooth 4.2, Porturi: 2xThunderbolt 3 / 1xAudio combo jack, Adaptor 61W USB-C, Baterie 54.5WHr Li-Polymer, Tastatura EN iluminata, culoare silver, 1.37Kg, 304.1x212.4x14.9mm (WxDxH), OS Sierra Garantie: 12||8326.25|100|http://presta.redlinemultimedia.ro/23437-cart_default/laptop-apple-macbook-pro-13-ecran-retinaintel-i5-20ghz8gb-ram256gb-ssdintel-iris-540sierrasilverint-kb-mluq2ze-a.jpg|16535|RON|new|1
Laptop Apple MacBook Pro 13, ecran Retina,Intel i5 2.0GHz,8GB RAM,256GB SSD,Intel Iris 540,Sierra,SpaceGrey,INT KB|MLL42ZE/A|APPLE|None|Laptop Apple MacBook Pro 2016, 13' Retina (2560x1600), Intel Core i5 2.0GHz, Turbo Boost 3.1GHz, 4MB, video integrat Intel Iris Graphics 540, RAM 8GB LPDDR3 1866MHz, SSD 256GB PCI-e, NO-ODD, Stereo speakers, 2 microfoane, WLAN 802.11 ac, Bluetooth 4.2, Porturi: 2xThunderbolt 3 / 1xAudio combo jack, Adaptor 61W USB-C, Baterie 54.5WHr Li-Polymer, Tastatura EN iluminata, culoare space grey, 1.37Kg, 304.1x212.4x14.9mm (WxDxH), OS Sierra Garantie: 12||8439.1|100|http://presta.redlinemultimedia.ro/23438-cart_default/laptop-apple-macbook-pro-13-ecran-retinaintel-i5-20ghz8gb-ram256gb-ssdintel-iris-540sierraspacegreyint-kb-mll42ze-a.jpg|16536|RON|new|1
Husa de protectie Apple pentru iPhone 6s Plus, Piele, Black|MKXF2ZM/A|APPLE|None|Husa Piele iPhone 6 Plus/6S Plus, BlackGarantie: 12||324.97|100|http://presta.redlinemultimedia.ro/23828-cart_default/husa-de-protectie-apple-pentru-iphone-6s-plus-piele-black-mkxf2zm-a.jpg|1366|RON|new|1
Husa de protectie cu baterie Apple pentru iPhone 6s, White|MGQM2ZM/A|APPLE|None|Husa Apple Smart Battery Case pentru iPhone 6/6S, Talk Time pana la 25h, Browsing pana 18h, Silicon, albGarantie: 12||642.77|100|http://presta.redlinemultimedia.ro/23880-cart_default/husa-de-protectie-cu-baterie-apple-pentru-iphone-6s-white-mgqm2zm-a.jpg|1313|RON|new|1
Husa de protectie Apple pentru iPhone 6s, Piele, Saddle Brown|MKXT2ZM/A|APPLE|None|Husa Piele Iphone 6/6S, Saddle BrownGarantie: 12||303.5|100|http://presta.redlinemultimedia.ro/23909-cart_default/husa-de-protectie-apple-pentru-iphone-6s-piele-saddle-brown-mkxt2zm-a.jpg|1347|RON|new|1
Husa de protectie Apple pentru iPhone 6s Plus, Silicon, Stone|MKXN2ZM/A|APPLE|None|Husa Silicon Iphone 6 Plus/6S Plus, StoneGarantie: 12||188.5|100|http://presta.redlinemultimedia.ro/23913-cart_default/husa-de-protectie-apple-pentru-iphone-6s-plus-silicon-stone-mkxn2zm-a.jpg|1350|RON|new|1
Husa de protectie Apple pentru iPhone 6s, Silicon, White|MKY12ZM/A|APPLE|None|Husa Silicon Iphone 6/6S, WhiteGarantie: 12||165.83|100|http://presta.redlinemultimedia.ro/23916-cart_default/husa-de-protectie-apple-pentru-iphone-6s-silicon-white-mky12zm-a.jpg|1333|RON|new|1
Husa de protectie Apple pentru iPhone 6s Plus, Silicon, White|MKXK2ZM/A|APPLE|None|Husa Silicon Iphone 6 Plus/6S Plus, WhiteGarantie: 12||188.5|100|http://presta.redlinemultimedia.ro/23919-cart_default/husa-de-protectie-apple-pentru-iphone-6s-plus-silicon-white-mkxk2zm-a.jpg|1357|RON|new|1
Husa de protectie Apple pentru iPhone 6s, Piele, Black|MKXW2ZM/A|APPLE|None|Husa Piele Iphone 6/6S , BlackGarantie: 12||303.5|100|http://presta.redlinemultimedia.ro/23922-cart_default/husa-de-protectie-apple-pentru-iphone-6s-piele-black-mkxw2zm-a.jpg|1342|RON|new|1
Telefon mobil Apple iPhone 7, 32GB, Silver|MN8Y2RM/A|APPLE|None|||4081.18|100|http://presta.redlinemultimedia.ro/23979-cart_default/telefon-mobil-apple-iphone-7-32gb-silver-mn8y2rm-a.jpg|1323|RON|new|1
Husa de protectie Apple pentru iPhone 7 Plus, Piele, Sea Blue|MMYH2ZM/A|APPLE|None|Husa Piele iPhone 7 Plus, Sea BlueGarantie: 12||324.97|100|http://presta.redlinemultimedia.ro/24415-cart_default/husa-de-protectie-apple-pentru-iphone-7-plus-piele-sea-blue-mmyh2zm-a.jpg|1398|RON|new|1
Husa de protectie Apple pentru iPhone 7, Piele, Sea Blue|MMY42ZM/A|APPLE|None|Husa Piele iPhone 7, Sea BlueGarantie: 12||303.5|100|http://presta.redlinemultimedia.ro/24418-cart_default/husa-de-protectie-apple-pentru-iphone-7-piele-sea-blue-mmy42zm-a.jpg|1274|RON|new|1
Husa de protectie Apple pentru iPhone 7, Piele, Saddle Brown|MMY22ZM/A|APPLE|None|Husa Piele iPhone 7, Saddle BrownGarantie: 12||303.5|100|http://presta.redlinemultimedia.ro/24421-cart_default/husa-de-protectie-apple-pentru-iphone-7-piele-saddle-brown-mmy22zm-a.jpg|1281|RON|new|1
Husa de protectie Apple pentru iPhone 7, Silicon, White|MMWF2ZM/A|APPLE|None|Husa Silicon iPhone 7, WhiteGarantie: 12||213.3|100|http://presta.redlinemultimedia.ro/24424-cart_default/husa-de-protectie-apple-pentru-iphone-7-silicon-white-mmwf2zm-a.jpg|1309|RON|new|1
Husa de protectie Apple pentru iPhone 5/5S/SE, Piele, Black|MMHH2ZM/A|APPLE|None|Husa Apple pentru iPhone SE, piele, negruGarantie: 12||188.5|100|http://presta.redlinemultimedia.ro/24426-cart_default/husa-de-protectie-apple-pentru-iphone-5-5s-se-piele-black-mmhh2zm-a.jpg|1344|RON|new|1
Husa de protectie Apple pentru iPhone 6s Plus, Silicon, Yellow|MM6H2ZM/A|APPLE|None|Husa Silicon iPhone 6 Plus/6S Plus, YellowGarantie: 12||188.5|100|http://presta.redlinemultimedia.ro/24428-cart_default/husa-de-protectie-apple-pentru-iphone-6s-plus-silicon-yellow-mm6h2zm-a.jpg|1364|RON|new|1
Capac protectie spate Apple Leather Case Premium Midnight Blue pentru iPhone 6s, MKXU2ZM/A|MKXU2ZM/A|APPLE|None|Husa Piele Iphone 6/6S, Midnight BlueGarantie: 12||303.5|100|http://presta.redlinemultimedia.ro/24431-cart_default/capac-protectie-spate-apple-leather-case-premium-midnight-blue-pentru-iphone-6s-mkxu2zm-a-mkxu2zm-a.jpg|1343|RON|new|1
Husa de protectie Apple pentru iPhone 7 Plus, Piele, Titan|MMYL2ZM/A|APPLE|None|Husa Piele iPhone 7 Plus, TanGarantie: 12||296.33|100|http://presta.redlinemultimedia.ro/24709-cart_default/husa-de-protectie-apple-pentru-iphone-7-plus-piele-titan-mmyl2zm-a.jpg|1391|RON|new|1
Husa de protectie Apple pentru iPhone 7 Plus, Piele, Red|MMYK2ZM/A|APPLE|None|Husa Piele iPhone 7 Plus, RedGarantie: 12||324.97|100|http://presta.redlinemultimedia.ro/24712-cart_default/husa-de-protectie-apple-pentru-iphone-7-plus-piele-red-mmyk2zm-a.jpg|1393|RON|new|1
Husa de protectie Apple pentru iPhone 7 Plus, Piele, Black|MMYJ2ZM/A|APPLE|None|Husa Piele iPhone 7 Plus, BlackGarantie: 12||324.97|100|http://presta.redlinemultimedia.ro/24715-cart_default/husa-de-protectie-apple-pentru-iphone-7-plus-piele-black-mmyj2zm-a.jpg|1396|RON|new|1
Husa de protectie Apple pentru iPhone 7 Plus, Piele, Midnight Blue|MMYG2ZM/A|APPLE|None|Husa Piele iPhone 7 Plus, Midnight BlueGarantie: 12||324.97|100|http://presta.redlinemultimedia.ro/24718-cart_default/husa-de-protectie-apple-pentru-iphone-7-plus-piele-midnight-blue-mmyg2zm-a.jpg|1400|RON|new|1
Husa de protectie Apple pentru iPhone 7 Plus, Piele, Storm Gray|MMYE2ZM/A|APPLE|None|Husa Piele iPhone 7 Plus, Storm GrayGarantie: 12||296.33|100|http://presta.redlinemultimedia.ro/24721-cart_default/husa-de-protectie-apple-pentru-iphone-7-plus-piele-storm-gray-mmye2zm-a.jpg|1404|RON|new|1
Husa de protectie Apple pentru iPhone 7, Piele, Tan|MMY72ZM/A|APPLE|None|Husa Piele iPhone 7, TanGarantie: 12||274.87|100|http://presta.redlinemultimedia.ro/24724-cart_default/husa-de-protectie-apple-pentru-iphone-7-piele-tan-mmy72zm-a.jpg|1406|RON|new|1
Husa de protectie Apple pentru iPhone 7, Piele, Red|MMY62ZM/A|APPLE|None|Husa Piele iPhone 7, RedGarantie: 12||303.5|100|http://presta.redlinemultimedia.ro/24727-cart_default/husa-de-protectie-apple-pentru-iphone-7-piele-red-mmy62zm-a.jpg|1407|RON|new|1
Husa de protectie Apple pentru iPhone 7, Piele, Sea Blue|MMY52ZM/A|APPLE|None|Husa Piele iPhone 7, BlackGarantie: 12||303.5|100|http://presta.redlinemultimedia.ro/24729-cart_default/husa-de-protectie-apple-pentru-iphone-7-piele-sea-blue-mmy52zm-a.jpg|1408|RON|new|1
Husa de protectie Apple pentru iPhone 7, Piele, Storm Gray|MMY12ZM/A|APPLE|None|Husa Piele iPhone 7, Storm GrayGarantie: 12||274.87|100|http://presta.redlinemultimedia.ro/24732-cart_default/husa-de-protectie-apple-pentru-iphone-7-piele-storm-gray-mmy12zm-a.jpg|1284|RON|new|1
Husa de protectie Apple pentru iPhone 7, Silicon, Sea Blue|MMX02ZM/A|APPLE|None|Husa Silicon iPhone 7, Sea BlueGarantie: 12||198.99|100|http://presta.redlinemultimedia.ro/24735-cart_default/husa-de-protectie-apple-pentru-iphone-7-silicon-sea-blue-mmx02zm-a.jpg|1297|RON|new|1
Husa de protectie Apple pentru iPhone 7, Silicon, Ocean Blue|MMWW2ZM/A|APPLE|None|Husa Silicon iPhone 7, Ocean BlueGarantie: 12||198.99|100|http://presta.redlinemultimedia.ro/24738-cart_default/husa-de-protectie-apple-pentru-iphone-7-silicon-ocean-blue-mmww2zm-a.jpg|1300|RON|new|1
Husa de protectie Apple pentru iPhone 7, Silicon, Stone|MMWR2ZM/A|APPLE|None|Husa Silicon iPhone 7, StoneGarantie: 12||165.83|100|http://presta.redlinemultimedia.ro/24741-cart_default/husa-de-protectie-apple-pentru-iphone-7-silicon-stone-mmwr2zm-a.jpg|1302|RON|new|1
Husa de protectie Apple pentru iPhone 7, Silicon, Red|MMWN2ZM/A|APPLE|None|Husa Silicon iPhone 7, RedGarantie: 12||213.3|100|http://presta.redlinemultimedia.ro/24744-cart_default/husa-de-protectie-apple-pentru-iphone-7-silicon-red-mmwn2zm-a.jpg|1304|RON|new|1
Husa de protectie Apple pentru iPhone 7, Silicon, Black|MMW82ZM/A|APPLE|None|Husa Silicon iPhone 7, BlackGarantie: 12||213.3|100|http://presta.redlinemultimedia.ro/24747-cart_default/husa-de-protectie-apple-pentru-iphone-7-silicon-black-mmw82zm-a.jpg|1312|RON|new|1
Casti Apple Earpods compatibil cu toate echipamentele cu port Lightning, suport IOS 10, culoare alb|MMTN2ZM/A|APPLE|None|Casti Apple Earpods compatibil cu toate echipamentele cu port Lightning, suport IOS 10, culoare albGarantie: 12||174.92|100|http://presta.redlinemultimedia.ro/24750-cart_default/casti-apple-earpods-compatibil-cu-toate-echipamentele-cu-port-lightning-suport-ios-10-culoare-alb-mmtn2zm-a.jpg|1315|RON|new|1
Husa de protectie Apple pentru iPhone 7 Plus, Silicon, Stone|MMQW2ZM/A|APPLE|None|Husa Silicon iPhone 7 Plus, StoneGarantie: 12||226.2|100|http://presta.redlinemultimedia.ro/24752-cart_default/husa-de-protectie-apple-pentru-iphone-7-plus-silicon-stone-mmqw2zm-a.jpg|1328|RON|new|1
Husa de protectie Apple pentru iPhone 7 Plus, Silicon, Red|MMQV2ZM/A|APPLE|None|Husa Silicon iPhone 7 Plus, RedGarantie: 12||244.81|100|http://presta.redlinemultimedia.ro/24755-cart_default/husa-de-protectie-apple-pentru-iphone-7-plus-silicon-red-mmqv2zm-a.jpg|1331|RON|new|1
Husa de protectie Apple pentru iPhone 7 Plus, Silicon, Midnight Blue|MMQU2ZM/A|APPLE|None|Husa Silicon iPhone 7 Plus, Midnight BlueGarantie: 12||244.81|100|http://presta.redlinemultimedia.ro/24758-cart_default/husa-de-protectie-apple-pentru-iphone-7-plus-silicon-midnight-blue-mmqu2zm-a.jpg|1334|RON|new|1
Husa de protectie Apple pentru iPhone 7 Plus, Silicon, White|MMQT2ZM/A|APPLE|None|Husa Silicon iPhone 7 Plus, WhiteGarantie: 12||244.81|100|http://presta.redlinemultimedia.ro/24761-cart_default/husa-de-protectie-apple-pentru-iphone-7-plus-silicon-white-mmqt2zm-a.jpg|1336|RON|new|1
Husa de protectie Apple pentru iPhone 7 Plus, Silicon, Black|MMQR2ZM/A|APPLE|None|Husa Silicon iPhone 7 Plus, BlackGarantie: 12||244.81|100|http://presta.redlinemultimedia.ro/24764-cart_default/husa-de-protectie-apple-pentru-iphone-7-plus-silicon-black-mmqr2zm-a.jpg|1340|RON|new|1
Smartwatch Apple Watch 38mm, Carcasa Stainless Steel Space Black, curea Black Sport Band|MLCK2VR/A|APPLE|None|Smartwatch Apple Watch 38mm, Carcasa Stainless Steel Space Black, curea Black Sport BandGarantie: 12||3123.69|100|http://presta.redlinemultimedia.ro/24772-cart_default/smartwatch-apple-watch-38mm-carcasa-stainless-steel-space-black-curea-black-sport-band-mlck2vr-a.jpg|1294|RON|new|1
Husa de protectie Apple pentru iPhone 6s Plus, Piele, Red|MKXG2ZM/A|APPLE|None|Husa Piele iPhone 6 Plus/6S Plus, RedGarantie: 12||324.97|100|http://presta.redlinemultimedia.ro/24782-cart_default/husa-de-protectie-apple-pentru-iphone-6s-plus-piele-red-mkxg2zm-a.jpg|1362|RON|new|1
Cablu Apple Thunderbolt , 0.5m, Negru|MF640ZM/A|APPLE|None|Cablu Apple Thunderbolt 0.5m, negruGarantie: 12||183.36|100|http://presta.redlinemultimedia.ro/24807-cart_default/cablu-apple-thunderbolt-05m-negru-mf640zm-a.jpg|1351|RON|new|1
Husa de protectie cu baterie Apple pentru iPhone 7, White|MN012ZM/A|APPLE|None|Husa Apple Smart Battery Case pentru iPhone 7, Talk Time pana la 26h, Browsing pana 18h, Silicon, negruGarantie: 12||642.77|100|http://presta.redlinemultimedia.ro/24963-cart_default/husa-de-protectie-cu-baterie-apple-pentru-iphone-7-white-mn012zm-a.jpg|1383|RON|new|1
Telefon Mobil Apple iPhone 7 Plus 32GB Silver mnqn2rm/a|MNQN2RM/A|APPLE|None|||4839.91|100|http://presta.redlinemultimedia.ro/25015-cart_default/telefon-mobil-apple-iphone-7-plus-32gb-silver-mnqn2rm-a-mnqn2rm-a.jpg|1264|RON|new|1
Telefon mobil Apple iPhone 7 Plus, 32GB, Rose Gold|MNQQ2RM/A|APPLE|None|||4839.91|100|http://presta.redlinemultimedia.ro/25017-cart_default/telefon-mobil-apple-iphone-7-plus-32gb-rose-gold-mnqq2rm-a.jpg|1262|RON|new|1
